entry_index,side,entry_price,shares,entry_time,exit_index,exit_price,exit_time,pnl,return_pct,cum_pnl,win,entry_date
11045,long,18676.117425,5.354431958440099,2022-12-09 12:20:00,11047.0,18664.63335,2022-12-09 12:30:00,-111.4906981931246,-0.001114906981931246,-12422.31052896647,False,2022-12-09
11079,long,18595.459359999997,5.377656881932494,2022-12-09 15:10:00,11111.0,18491.050710000003,2022-12-12 09:20:00,-611.4738952057485,-0.006114738952057485,-13033.78442417222,False,2022-12-09
11118,long,18591.308945,5.378857416432439,2022-12-12 09:55:00,11141.0,18596.690145,2022-12-12 11:50:00,-21.055292470694795,-0.00021055292470694795,-13054.839716642915,False,2022-12-12
11149,long,18617.911604999998,5.371171703981243,2022-12-12 12:30:00,11152.0,18607.73904,2022-12-12 12:45:00,-104.6385932848945,-0.001046385932848945,-13159.47830992781,False,2022-12-12
11153,long,18595.35935,5.3776858041735025,2022-12-12 12:50:00,11154.0,18600.63975,2022-12-12 12:55:00,-21.603667879644146,-0.00021603667879644146,-13181.081977807455,False,2022-12-12
11180,long,18605.06032,5.374881794524598,2022-12-12 15:05:00,11220.0,18613.188495,2022-12-13 09:45:00,-6.312020169800725,-6.312020169800725e-05,-13187.393997977255,False,2022-12-12
11221,long,18616.011415,5.371719954975113,2022-12-13 09:50:00,11223.0,18591.690645,2022-12-13 10:00:00,-180.64436552937127,-0.0018064436552937128,-13368.038363506626,False,2022-12-13
11227,long,18619.8618,5.370609141685467,2022-12-13 10:20:00,11271.0,18691.430669999998,2022-12-13 14:00:00,334.3684274820942,0.003343684274820942,-13033.669936024533,True,2022-12-13
11282,long,18686.8685,5.351351404864865,2022-12-13 14:55:00,11357.0,18771.172695,2022-12-14 12:35:00,401.1413723492549,0.004011413723492549,-12632.528563675278,True,2022-12-13
11386,long,18771.726984999998,5.327160366220296,2022-12-14 15:00:00,11392.0,18735.826230000002,2022-12-14 15:30:00,-241.2490791533591,-0.002412490791533591,-12873.777642828636,False,2022-12-14
11525,long,18487.198535,5.409148379657405,2022-12-16 09:35:00,11528.0,18434.106405000002,2022-12-16 09:50:00,-337.1832089620455,-0.003371832089620455,-13210.960851790682,False,2022-12-16
11549,long,18386.838499999998,5.43867288549905,2022-12-16 11:35:00,11555.0,18375.46227,2022-12-16 12:05:00,-111.87159364019016,-0.0011187159364019015,-13322.832445430871,False,2022-12-16
11557,long,18396.53947,5.435804932937206,2022-12-16 12:15:00,11575.0,18400.1598,2022-12-16 13:45:00,-30.32059232713097,-0.0003032059232713097,-13353.153037758002,False,2022-12-16
11625,long,18350.434859999998,5.449462138795331,2022-12-19 09:20:00,11668.0,18426.107205,2022-12-19 12:55:00,362.3735790313728,0.003623735790313728,-12990.779458726629,True,2022-12-19
11678,long,18455.595375,5.418410946279212,2022-12-19 13:45:00,11728.0,18376.96212,2022-12-20 09:20:00,-476.06728963356807,-0.004760672896335681,-13466.846748360196,False,2022-12-19
11763,long,18287.128529999998,5.468327071467245,2022-12-20 12:15:00,11780.0,18296.07021,2022-12-20 13:40:00,-1.1039691915833885,-1.1039691915833885e-05,-13467.95071755178,False,2022-12-20
11781,long,18319.8318,5.458565400147396,2022-12-20 13:45:00,11839.0,18416.95812,2022-12-21 10:00:00,480.1703697956408,0.004801703697956408,-12987.78034775614,True,2022-12-20
11858,long,18419.8418,5.4289282766804225,2022-12-21 11:35:00,11865.0,18403.1595,2022-12-21 12:10:00,-140.56701019004822,-0.0014056701019004821,-13128.347357946188,False,2022-12-21
11896,long,18337.833599999998,5.453206860814792,2022-12-21 14:45:00,11900.0,18280.321785,2022-12-21 15:05:00,-363.6238241359003,-0.003636238241359003,-13491.971182082088,False,2022-12-21
11934,long,18317.281545,5.4593253782953735,2022-12-22 09:20:00,11938.0,18242.125605,2022-12-22 09:40:00,-460.3007305716474,-0.004603007305716474,-13952.271912653736,False,2022-12-22
11941,long,18312.581075,5.460726676946604,2022-12-22 09:55:00,11944.0,18215.028315,2022-12-22 10:15:00,-582.7089589417623,-0.005827089589417623,-14534.980871595499,False,2022-12-22
11980,long,18155.915409999998,5.507846767391389,2022-12-22 13:15:00,11998.0,18153.1845,2022-12-22 14:50:00,-65.04143381552802,-0.0006504143381552802,-14600.022305411027,False,2022-12-22
12075,long,17968.196640000002,5.565388781275047,2022-12-23 12:40:00,12076.0,17971.70265,2022-12-23 12:45:00,-30.487691278976722,-0.0003048769127897672,-14630.509996690003,False,2022-12-23
12077,long,17967.7966,5.565512690632305,2022-12-23 12:50:00,12078.0,17948.155005,2022-12-23 12:55:00,-159.31554623676539,-0.0015931554623676539,-14789.825542926768,False,2022-12-23
12133,long,17894.089229999998,5.588437540165324,2022-12-26 09:20:00,12172.0,17988.201,2022-12-26 12:35:00,475.9377484394224,0.004759377484394224,-14313.887794487346,True,2022-12-26
12179,long,18012.551075,5.5516844662160105,2022-12-26 13:10:00,12183.0,18000.449775,2022-12-26 13:30:00,-117.18259923101118,-0.0011718259923101117,-14431.070393718357,False,2022-12-26
12184,long,18019.10173,5.549666209692908,2022-12-26 13:35:00,12205.0,18012.09861,2022-12-26 15:20:00,-88.86497842641117,-0.0008886497842641117,-14519.935372144768,False,2022-12-26
12237,long,18124.412259999997,5.517420292888439,2022-12-27 09:20:00,12243.0,17974.552365,2022-12-27 09:50:00,-876.8400257631185,-0.008768400257631186,-15396.775397907886,False,2022-12-27
12252,long,18045.50437,5.541546412315657,2022-12-27 10:35:00,12279.0,18026.547165,2022-12-27 12:50:00,-155.05223135527575,-0.0015505223135527575,-15551.827629263162,False,2022-12-27
12284,long,18063.30615,5.536085098131385,2022-12-27 13:15:00,12340.0,18095.240295,2022-12-28 09:20:00,126.79014425606277,0.0012679014425606278,-15425.037485007098,True,2022-12-27
12350,long,18137.763595,5.5133588811118255,2022-12-28 10:10:00,12354.0,18101.1897,2022-12-28 10:30:00,-251.64500881510887,-0.002516450088151089,-15676.682493822207,False,2022-12-28
12360,long,18132.263045,5.515031397450147,2022-12-28 11:00:00,12387.0,18127.637055,2022-12-28 13:15:00,-75.51248009429293,-0.0007551248009429293,-15752.1949739165,False,2022-12-28
12393,long,18139.963815000003,5.512690158582876,2022-12-28 13:45:00,12408.0,18112.138605,2022-12-28 15:00:00,-203.3917613275167,-0.002033917613275167,-15955.586735244016,False,2022-12-28
12465,long,18035.8034,5.544527059992237,2022-12-29 11:50:00,12474.0,18019.1979,2022-12-29 12:35:00,-142.06964409470933,-0.0014206964409470932,-16097.656379338725,False,2022-12-29
12475,long,18023.852205,5.548203506254839,2022-12-29 12:40:00,12476.0,18014.348385,2022-12-29 12:45:00,-102.72912744680424,-0.0010272912744680423,-16200.38550678553,False,2022-12-29
12480,long,18045.704390000003,5.541484989381453,2022-12-29 13:05:00,14465.0,17933.906430000003,2023-01-27 09:20:00,-669.5267171834674,-0.0066952671718346745,-16869.912223968997,False,2022-12-29
14534,long,17667.7666,5.660024963200499,2023-01-27 15:05:00,14568.0,17583.14151,2023-01-30 09:20:00,-528.9801219130761,-0.0052898012191307615,-17398.892345882072,False,2023-01-27
14570,long,17793.679190000003,5.619973190041535,2023-01-30 09:30:00,14583.0,17694.480375,2023-01-30 10:35:00,-607.4946807839091,-0.006074946807839091,-18006.38702666598,False,2023-01-30
14600,long,17740.523875,5.636812120352337,2023-01-30 12:00:00,14607.0,17650.234800000002,2023-01-30 12:35:00,-558.9425522953841,-0.005589425522953841,-18565.329578961362,False,2023-01-30
14628,long,17647.7646,5.666440043063584,2023-01-30 14:20:00,14673.0,17715.678255000003,2023-01-31 09:30:00,334.82865416282766,0.0033482865416282767,-18230.500924798536,True,2023-01-30
14689,long,17723.822205,5.642123851354669,2023-01-31 10:50:00,14693.0,17668.43298,2023-01-31 11:10:00,-362.5128674805446,-0.0036251286748054464,-18593.013792279082,False,2023-01-31
14697,long,17718.521675,5.643811703608168,2023-01-31 11:30:00,14730.0,17733.2265,2023-01-31 14:15:00,32.99126343451398,0.0003299126343451398,-18560.02252884457,True,2023-01-31
14738,long,17780.827905,5.624035086233517,2023-01-31 14:55:00,14799.0,17874.51237,2023-02-01 11:25:00,476.88471819502774,0.004768847181950277,-18083.13781064954,True,2023-01-31
14804,long,17893.939215000002,5.588484391193903,2023-02-01 11:50:00,14805.0,17896.660155,2023-02-01 11:55:00,-34.794069280629074,-0.0003479406928062907,-18117.93187993017,False,2023-02-01
14806,long,17902.990120000002,5.585659117818917,2023-02-01 12:00:00,14810.0,17883.111510000002,2023-02-01 12:20:00,-161.0351391960649,-0.001610351391960649,-18278.967019126234,False,2023-02-01
14812,long,17966.946515,5.565776016337187,2023-02-01 12:30:00,14824.0,17901.2097,2023-02-01 13:30:00,-415.8763883173958,-0.004158763883173958,-18694.84340744363,False,2023-02-01
14881,long,17706.17044,5.647748638750819,2023-02-02 09:45:00,14891.0,17611.088714999998,2023-02-02 10:35:00,-586.9976829388503,-0.005869976829388503,-19281.84109038248,False,2023-02-02
14897,long,17657.415565000003,5.663342952533608,2023-02-02 11:05:00,14915.0,17648.235,2023-02-02 12:35:00,-101.99268809304023,-0.0010199268809304022,-19383.83377847552,False,2023-02-02
14937,long,17694.819305,5.65137164027118,2023-02-02 14:25:00,14991.0,17688.231,2023-02-03 10:30:00,-87.23296003446319,-0.0008723296003446319,-19471.066738509984,False,2023-02-02
15008,long,17726.7725,5.641184823689705,2023-02-03 11:55:00,15061.0,17866.763145,2023-02-06 07:45:00,739.7131020325426,0.007397131020325426,-18731.35363647744,True,2023-02-03
15107,long,17784.778299999998,5.6227858628971505,2023-02-06 11:35:00,15109.0,17774.972325,2023-02-06 11:45:00,-105.13689760191899,-0.00105136897601919,-18836.49053407936,False,2023-02-06
15113,long,17791.17894,5.620762982444602,2023-02-06 12:05:00,15116.0,17786.921130000002,2023-02-06 12:20:00,-73.93214083427769,-0.0007393214083427769,-18910.422674913636,False,2023-02-06
15117,long,17782.7781,5.623418311675384,2023-02-06 12:25:00,15118.0,17772.622560000003,2023-02-06 12:30:00,-107.10884960092994,-0.0010710884960092994,-19017.531524514565,False,2023-02-06
15121,long,17779.227745,5.624541258723833,2023-02-06 12:45:00,15122.0,17780.52177,2023-02-06 12:50:00,-42.72170299768418,-0.00042721702997684184,-19060.25322751225,False,2023-02-06
15124,long,17795.7794,5.619309935927841,2023-02-06 13:00:00,15128.0,17786.071215,2023-02-06 13:20:00,-104.55330043032284,-0.0010455330043032283,-19164.806527942572,False,2023-02-06
15129,long,17795.129334999998,5.619515212138244,2023-02-06 13:25:00,15145.0,17798.31999,2023-02-06 14:45:00,-32.070065690802956,-0.00032070065690802953,-19196.876593633377,False,2023-02-06
15147,long,17786.828504999998,5.622137750520804,2023-02-06 14:55:00,15148.0,17802.069615,2023-02-06 15:00:00,35.6876198908551,0.00035687619890855104,-19161.188973742523,True,2023-02-06
15151,long,17806.080429999998,5.616059098077432,2023-02-06 15:15:00,15153.0,17805.2193,2023-02-06 15:25:00,-54.83615697111339,-0.0005483615697111339,-19216.025130713635,False,2023-02-06
15183,long,17847.28455,5.603093272808271,2023-02-07 09:20:00,15190.0,17788.62096,2023-02-07 09:55:00,-378.6975664877832,-0.003786975664877832,-19594.722697201418,False,2023-02-07
15198,long,17815.731395,5.613016821081232,2023-02-07 10:35:00,15210.0,17796.12021,2023-02-07 11:35:00,-160.07791128632434,-0.0016007791128632434,-19754.80060848774,False,2023-02-07
15236,long,17770.57688,5.62727933230719,2023-02-07 13:45:00,15256.0,17773.972425,2023-02-07 15:25:00,-30.89231979958435,-0.00030892319799584347,-19785.692928287324,False,2023-02-07
15286,long,17832.683090000002,5.607681104145051,2023-02-08 09:20:00,15305.0,17862.51357,2023-02-08 10:55:00,117.27981902355947,0.0011727981902355947,-19668.413109263765,True,2023-02-08
15308,long,17892.08903,5.5890622851433465,2023-02-08 11:10:00,15323.0,17877.362085,2023-02-08 12:25:00,-132.30981287487214,-0.0013230981287487213,-19800.722922138637,False,2023-02-08
15331,long,17910.7909,5.58322636662572,2023-02-08 13:05:00,15356.0,17904.909330000002,2023-02-08 15:10:00,-82.83813670114219,-0.0008283813670114219,-19883.56105883978,False,2023-02-08
15400,long,17898.839705,5.586954330456696,2023-02-09 10:15:00,15422.0,17900.2098,2023-02-09 12:05:00,-42.345341806601546,-0.00042345341806601547,-19925.90640064638,False,2023-02-09
15441,long,17909.190740000002,5.5837252197359755,2023-02-09 13:40:00,15491.0,17869.81284,2023-02-10 09:20:00,-269.87537333025875,-0.0026987537333025874,-20195.78177397664,False,2023-02-09
15511,long,17882.68809,5.5920004585843,2023-02-10 11:00:00,15523.0,17873.2125,2023-02-10 12:00:00,-102.9875036253467,-0.001029875036253467,-20298.769277601987,False,2023-02-10
15524,long,17862.7861,5.598230838133364,2023-02-10 12:05:00,15525.0,17852.564564999997,2023-02-10 12:10:00,-107.22251245008316,-0.0010722251245008315,-20405.99179005207,False,2023-02-10
15545,long,17871.787,5.595411359815333,2023-02-10 13:50:00,15557.0,17856.2142,2023-02-10 14:50:00,-137.13622202414194,-0.0013713622202414194,-20543.128012076213,False,2023-02-10
15561,long,17884.58828,5.591406323388956,2023-02-10 15:10:00,15567.0,17870.112810000002,2023-02-10 15:40:00,-130.93823449201363,-0.0013093823449201363,-20674.066246568225,False,2023-02-10
15594,long,17894.489270000002,5.588312607929491,2023-02-13 09:20:00,15597.0,17833.71645,2023-02-13 09:35:00,-389.61751622544045,-0.0038961751622544043,-21063.683762793666,False,2023-02-13
15618,long,17803.88021,5.616753135860376,2023-02-13 11:20:00,15621.0,17779.371885,2023-02-13 11:35:00,-187.65721129842896,-0.0018765721129842896,-21251.340974092094,False,2023-02-13
15640,long,17794.07923,5.619846843853803,2023-02-13 13:10:00,15669.0,17798.31999,2023-02-13 15:35:00,-26.167578298455226,-0.00026167578298455225,-21277.50855239055,False,2023-02-13
15697,long,17837.633585,5.606124799204973,2023-02-14 09:20:00,15768.0,17940.70575,2023-02-14 15:15:00,527.8354203142547,0.005278354203142548,-20749.673132076296,True,2023-02-14
15809,long,17937.59358,5.5748838077978125,2023-02-15 10:10:00,15833.0,17935.2063,2023-02-15 12:10:00,-63.30880861667404,-0.0006330880861667404,-20812.98194069297,False,2023-02-15
15841,long,17967.346555,5.56565209525453,2023-02-15 12:50:00,15847.0,17950.2048,2023-02-15 13:20:00,-145.4050446320929,-0.0014540504463209291,-20958.386985325065,False,2023-02-15
15857,long,17959.99582,5.567930026389059,2023-02-15 14:10:00,15931.0,18121.287689999997,2023-02-16 11:45:00,848.0618459854256,0.008480618459854256,-20110.32513933964,True,2023-02-15
15951,long,18119.8118,5.518821117115577,2023-02-16 13:25:00,15959.0,18089.1909,2023-02-16 14:05:00,-218.99126954507372,-0.0021899126954507374,-20329.31640888471,False,2023-02-16
16069,long,17921.49197,5.579892576321033,2023-02-17 14:45:00,16070.0,17911.858635,2023-02-17 14:50:00,-103.7529744517059,-0.001037529744517059,-20433.069383336417,False,2023-02-17
16073,long,17946.69449,5.572056740349626,2023-02-17 15:05:00,16110.0,17921.90763,2023-02-20 09:35:00,-188.11379033510343,-0.0018811379033510343,-20621.18317367152,False,2023-02-17
16113,long,17981.347954999997,5.561318331098388,2023-02-20 09:50:00,16123.0,17968.053014999998,2023-02-20 10:40:00,-123.93739353285191,-0.001239373935328519,-20745.120567204372,False,2023-02-20
16131,long,17977.29755,5.5625713331979645,2023-02-20 11:20:00,16133.0,17942.555565,2023-02-20 11:30:00,-243.25476981939684,-0.0024325476981939685,-20988.37533702377,False,2023-02-20
16182,long,17866.986520000002,5.596914728069095,2023-02-20 15:35:00,16215.0,17863.2135,2023-02-21 09:50:00,-71.1172712073023,-0.000711172712073023,-21059.49260823107,False,2023-02-20
16219,long,17902.69009,5.585752727510908,2023-02-21 10:10:00,16239.0,17876.71215,2023-02-21 11:50:00,-195.10634921011845,-0.0019510634921011845,-21254.59895744119,False,2023-02-21
16260,long,17859.7858,5.599171295772203,2023-02-21 13:35:00,16271.0,17822.31759,2023-02-21 14:30:00,-259.79092593598034,-0.0025979092593598034,-21514.38988337717,False,2023-02-21
16285,long,17854.835305,5.600723741876038,2023-02-21 15:40:00,16311.0,17750.82474,2023-02-22 09:20:00,-632.5344408014437,-0.006325344408014437,-22146.924324178613,False,2023-02-21
16377,long,17601.15994,5.681443742394627,2023-02-22 14:50:00,16381.0,17556.74415,2023-02-22 15:10:00,-302.3458121590295,-0.003023458121590295,-22449.270136337644,False,2023-02-22
16416,long,17596.7595,5.6828645069565225,2023-02-23 10:10:00,16427.0,17554.894335,2023-02-23 11:05:00,-287.9140602563742,-0.0028791406025637425,-22737.18419659402,False,2023-02-23
16431,long,17579.157740000002,5.6885546781605925,2023-02-23 11:25:00,16432.0,17593.34049,2023-02-23 11:30:00,30.67934886166111,0.0003067934886166111,-22706.504847732358,True,2023-02-23
16433,long,17587.25855,5.685934491478776,2023-02-23 11:35:00,16440.0,17549.794845,2023-02-23 12:10:00,-263.0161724380762,-0.0026301617243807618,-22969.521020170436,False,2023-02-23
16453,long,17580.407865,5.6881501707980995,2023-02-23 13:15:00,16459.0,17570.74275,2023-02-23 13:45:00,-104.97662553803207,-0.0010497662553803208,-23074.497645708467,False,2023-02-23
16460,long,17580.7579,5.6880369190454525,2023-02-23 13:50:00,16470.0,17539.64586,2023-02-23 14:40:00,-283.8468013372733,-0.002838468013372733,-23358.34444704574,False,2023-02-23
18877,long,17370.7369,5.756808163964535,2023-03-31 11:45:00,18953.0,17409.158910000002,2023-04-03 09:30:00,171.18814084393878,0.0017118814084393877,-23187.1563062018,True,2023-03-31
18958,long,17442.144040000003,5.733240120633701,2023-04-03 09:55:00,18967.0,17427.2571,2023-04-03 10:40:00,-135.35040168148936,-0.0013535040168148936,-23322.506707883287,False,2023-04-03
18983,long,17423.7422,5.739295201463667,2023-04-03 12:00:00,18999.0,17425.2573,2023-04-03 13:20:00,-41.30439384025936,-0.00041304393840259357,-23363.811101723546,False,2023-04-03
19000,long,17429.792804999997,5.737302853727183,2023-04-03 13:25:00,19001.0,17422.2576,2023-04-03 13:30:00,-93.23175314989922,-0.0009323175314989922,-23457.042854873445,False,2023-04-03
19002,long,17426.94252,5.738241225346051,2023-04-03 13:35:00,19004.0,17420.107815,2023-04-03 13:45:00,-89.21918599408522,-0.0008921918599408522,-23546.262040867532,False,2023-04-03
19009,long,17433.343159999997,5.736134434010649,2023-04-03 14:10:00,19109.0,17590.990725,2023-04-05 13:55:00,854.2876260344489,0.008542876260344489,-22691.974414833083,True,2023-04-03
19114,long,17601.609985,5.681298476969975,2023-04-05 14:20:00,19156.0,17583.44148,2023-04-06 09:20:00,-153.220699785309,-0.00153220699785309,-22845.195114618393,False,2023-04-05
19166,long,17650.26485,5.665637362943027,2023-04-06 10:10:00,19206.0,17675.73225,2023-04-06 13:30:00,94.28905297702298,0.0009428905297702298,-22750.90606164137,True,2023-04-06
19222,long,17654.315254999998,5.664337503641118,2023-04-06 14:50:00,19227.0,17628.93693,2023-04-06 15:15:00,-193.75139807708084,-0.0019375139807708084,-22944.65745971845,False,2023-04-06
19231,long,17656.365459999997,5.6636797775027485,2023-04-06 15:35:00,19274.0,17675.83224,2023-04-10 10:35:00,60.253608219108955,0.0006025360821910895,-22884.403851499344,True,2023-04-06
19277,long,17676.767499999998,5.657142913714287,2023-04-10 10:50:00,19278.0,17676.2322,2023-04-10 10:55:00,-53.028268601708724,-0.0005302826860170873,-22937.432120101053,False,2023-04-10
19280,long,17687.718595000002,5.653640375546691,2023-04-10 11:05:00,19309.0,17725.92723,2023-04-10 13:30:00,166.01788153052107,0.0016601788153052107,-22771.41423857053,True,2023-04-10
19362,long,17739.123734999997,5.637257031061575,2023-04-11 09:20:00,19387.0,17762.173605,2023-04-11 11:25:00,79.93804172256966,0.0007993804172256966,-22691.47619684796,True,2023-04-11
19413,long,17758.7757,5.631018809477953,2023-04-11 13:35:00,19466.0,17808.618960000003,2023-04-12 09:25:00,230.66833458572881,0.002306683345857288,-22460.807862262234,True,2023-04-11
19467,long,17819.631784999998,5.611788234826313,2023-04-12 09:30:00,19479.0,17794.220400000002,2023-04-12 10:30:00,-192.60331137361823,-0.0019260331137361823,-22653.411173635854,False,2023-04-12
19485,long,17816.931515,5.612638737248915,2023-04-12 11:00:00,19500.0,17809.368885,2023-04-12 12:15:00,-92.44631009348274,-0.0009244631009348274,-22745.857483729338,False,2023-04-12
19502,long,17826.28245,5.609694577682404,2023-04-12 12:25:00,19530.0,17854.2144,2023-04-12 14:45:00,106.68970845910704,0.0010668970845910703,-22639.16777527023,True,2023-04-12
19537,long,17866.7865,5.5969773859445855,2023-04-12 15:20:00,19568.0,17837.966025,2023-04-13 09:20:00,-211.30754682716338,-0.002113075468271634,-22850.475322097394,False,2023-04-12
19572,long,17874.88731,5.594440863638654,2023-04-13 09:40:00,19576.0,17842.81554,2023-04-13 10:00:00,-229.42362065721272,-0.0022942362065721273,-23079.898942754608,False,2023-04-13
19601,long,17804.18024,5.616658484243698,2023-04-13 12:05:00,19602.0,17801.2197,2023-04-13 12:10:00,-66.62834210894304,-0.0006662834210894304,-23146.52728486355,False,2023-04-13
19612,long,17827.68259,5.609254006804706,2023-04-13 13:00:00,19671.0,17719.72785,2023-04-17 09:20:00,-655.5455578985661,-0.0065554555789856615,-23802.072842762118,False,2023-04-13
19690,long,17721.772,5.642776580129797,2023-04-17 10:55:00,19718.0,17735.326289999997,2023-04-17 13:15:00,26.48383017226719,0.0002648383017226719,-23775.58901258985,True,2023-04-17
19728,long,17743.37416,5.635906626228751,2023-04-17 14:05:00,19748.0,17751.2247,2023-04-17 15:45:00,-5.75508959452921,-5.75508959452921e-05,-23781.34410218438,False,2023-04-17
19772,long,17772.327054999998,5.626725171696994,2023-04-18 09:20:00,19778.0,17723.2275,2023-04-18 09:50:00,-326.2697020376044,-0.0032626970203760443,-24107.613804221983,False,2023-04-18
19791,long,17726.37246,5.641312131156698,2023-04-18 10:55:00,19795.0,17720.677755,2023-04-18 11:15:00,-82.1256083998478,-0.000821256083998478,-24189.73941262183,False,2023-04-18
19797,long,17723.97222,5.642076096641501,2023-04-18 11:25:00,19802.0,17700.2298,2023-04-18 11:50:00,-183.95654035841562,-0.0018395654035841561,-24373.695952980248,False,2023-04-18
19807,long,17729.27275,5.640389282183049,2023-04-18 12:15:00,19822.0,17703.579465,2023-04-18 13:30:00,-194.92012933808127,-0.0019492012933808127,-24568.61608231833,False,2023-04-18
19839,long,17708.7707,5.646919353922178,2023-04-18 14:55:00,19874.0,17681.2317,2023-04-19 09:20:00,-205.51051208766665,-0.0020551051208766665,-24774.126594405996,False,2023-04-18
19895,long,17686.868509999997,5.653912106796118,2023-04-19 11:05:00,19901.0,17676.83214,2023-04-19 11:35:00,-106.74475385127397,-0.0010674475385127396,-24880.87134825727,False,2023-04-19
19903,long,17686.7685,5.653944076895676,2023-04-19 11:45:00,19920.0,17674.2324,2023-04-19 13:10:00,-120.87840834235793,-0.0012087840834235793,-25001.749756599627,False,2023-04-19
19945,long,17660.26585,5.662428915247615,2023-04-19 15:15:00,19949.0,17643.03552,2023-04-19 15:35:00,-147.56551881124994,-0.0014756551881124995,-25149.315275410878,False,2023-04-19
19977,long,17692.819105,5.652010536395523,2023-04-20 09:20:00,19989.0,17672.932530000002,2023-04-20 10:20:00,-162.39913143280177,-0.0016239913143280176,-25311.71440684368,False,2023-04-20
20005,long,17661.766,5.661947961489242,2023-04-20 11:40:00,20013.0,17645.385285,2023-04-20 12:20:00,-142.74675590198245,-0.0014274675590198245,-25454.46116274566,False,2023-04-20
20038,long,17640.46387,5.6687851712371105,2023-04-20 14:25:00,20087.0,17638.685955,2023-04-21 09:55:00,-60.078618187712976,-0.0006007861818771297,-25514.539780933374,False,2023-04-20
20111,long,17631.813005,5.67156650150737,2023-04-21 11:55:00,20112.0,17634.03642,2023-04-21 12:00:00,-37.3897539670488,-0.000373897539670488,-25551.92953490042,False,2023-04-21
20132,long,17626.662490000002,5.673223734597076,2023-04-21 13:40:00,20192.0,17648.235,2023-04-24 10:05:00,72.38567574682224,0.0007238567574682224,-25479.543859153597,True,2023-04-21
20201,long,17658.36566,5.663038240652221,2023-04-24 10:50:00,20203.0,17661.33369,2023-04-24 11:00:00,-33.19193261059699,-0.00033191932610596994,-25512.735791764193,False,2023-04-24
20204,long,17665.716395,5.660681840692485,2023-04-24 11:05:00,20211.0,17644.085414999998,2023-04-24 11:40:00,-172.4460956823921,-0.001724460956823921,-25685.181887446586,False,2023-04-24
20219,long,17655.86541,5.663840184427414,2023-04-24 12:20:00,20286.0,17738.675955000002,2023-04-25 09:20:00,419.0256924653568,0.004190256924653568,-25266.156194981228,True,2023-04-24
20298,long,17772.427065,5.626693508673009,2023-04-25 10:20:00,20323.0,17778.32199,2023-04-25 12:25:00,-16.831063768382883,-0.00016831063768382883,-25282.98725874961,False,2023-04-25
20334,long,17790.428865,5.620999963454225,2023-04-25 13:20:00,20342.0,17766.473175,2023-04-25 14:00:00,-184.65493261453483,-0.0018465493261453482,-25467.642191364146,False,2023-04-25
20345,long,17805.930415000003,5.616106413386766,2023-04-25 14:15:00,20356.0,17781.321689999997,2023-04-25 15:10:00,-188.20521829780216,-0.0018820521829780216,-25655.847409661947,False,2023-04-25
20401,long,17764.826305,5.62910091453326,2023-04-26 10:20:00,20437.0,17783.971425,2023-04-26 13:20:00,57.76981250085488,0.0005776981250085488,-25598.077597161093,True,2023-04-26
20444,long,17792.829105,5.620241694554284,2023-04-26 13:55:00,20453.0,17784.52137,2023-04-26 14:40:00,-96.69147863431996,-0.0009669147863431997,-25694.76907579541,False,2023-04-26
20459,long,17821.431965,5.611221376396283,2023-04-26 15:10:00,20492.0,17810.268795,2023-04-27 09:20:00,-112.63901813234462,-0.0011263901813234462,-25807.408093927756,False,2023-04-26
20497,long,17833.68319,5.607366629461808,2023-04-27 09:45:00,20516.0,17836.91613,2023-04-27 11:20:00,-31.871720128938264,-0.00031871720128938267,-25839.279814056696,False,2023-04-27
20517,long,17847.834605,5.602920590265073,2023-04-27 11:25:00,20538.0,17839.565865,2023-04-27 13:10:00,-96.32909360154576,-0.0009632909360154576,-25935.608907658243,False,2023-04-27
20540,long,17864.736295,5.597619710064688,2023-04-27 13:20:00,20651.0,18045.29529,2023-04-28 14:00:00,960.7005892414682,0.009607005892414682,-24974.908318416776,True,2023-04-27
20652,long,18055.60538,5.538446255076494,2023-04-28 14:05:00,20656.0,18036.69615,2023-04-28 14:25:00,-154.72775407988627,-0.0015472775407988626,-25129.63607249666,False,2023-04-28
20660,long,18066.556475,5.535089110001523,2023-04-28 14:45:00,20722.0,18211.77864,2023-05-02 11:20:00,753.8176240223399,0.007538176240223399,-24375.81844847432,True,2023-04-28
20726,long,18220.12183,5.488437505140436,2023-05-02 11:40:00,20737.0,18228.177,2023-05-02 12:35:00,-5.789702861719917,-5.789702861719917e-05,-24381.60815133604,False,2023-05-02
20738,long,18231.92301,5.484884943028289,2023-05-02 12:40:00,20751.0,18225.1773,2023-05-02 13:45:00,-86.99944320903117,-0.0008699944320903117,-24468.607594545072,False,2023-05-02
20753,long,18232.073025,5.484839812942774,2023-05-02 13:55:00,20759.0,18221.977619999998,2023-05-02 14:25:00,-105.37167927180164,-0.0010537167927180163,-24573.979273816873,False,2023-05-02
20761,long,18236.8235,5.483411077592542,2023-05-02 14:35:00,20764.0,18218.178,2023-05-02 14:50:00,-152.24094124724473,-0.0015224094124724474,-24726.220215064117,False,2023-05-02
20817,long,18167.8166,5.50423874270065,2023-05-03 10:40:00,20824.0,18142.48557,2023-05-03 11:15:00,-189.428036718499,-0.0018942803671849898,-24915.648251782615,False,2023-05-03
